V1,V2
simedignetur.txt,Easy
carus.txt,Medium
epist (1).txt,Easy
corinthians1.txt,Medium
theb1.txt,Medium
seneca.contr2.txt,Hard
1 (3).txt,Hard
jud.txt,Easy
liv.per136-7.txt,Easy
nivis.txt,Easy
bede3.txt,Hard
appverg.catalepton.txt,Medium
7 (2).txt,Medium
q1.72.txt,Easy
milton.quintnov.txt,Medium
liv.per61.txt,Easy
gord.txt,Hard
10 (3).txt,Hard
balde2.txt,Easy
mir9.txt,Easy
6 (3).txt,Hard
prop4.txt,Medium
29 (1).txt,Easy
13.txt,Medium
piccolomini.ep4.txt,Medium
septsap.txt,Medium
decretum.txt,Easy
phil3.txt,Medium
digest45.txt,Medium
liv.per107.txt,Easy
liv.per83.txt,Easy
nithardus4.txt,Medium
suet.gram.txt,Medium
mart6.txt,Medium
john.txt,Medium
henrysettimello.txt,Hard
sigebert.virgin.txt,Easy
celtis.oratio.txt,Medium
fam1.txt,Hard
ben3.txt,Medium
bacon.praefatio.txt,Medium
civ17.txt,Medium
ezra.txt,Medium
phil8.txt,Medium
valeriusflaccus4.txt,Medium
aulularia.txt,Hard
orosius5.txt,Hard
q1.6.txt,Easy
varro.rr2.txt,Hard
persius.txt,Medium
liv.per49.txt,Easy
obadiah.txt,Easy
liv.39.txt,Hard
serm19.txt,Easy
epistulae.txt,Hard
laude (1).txt,Medium
spinoza.ethica2.txt,Medium
peter2.txt,Easy
columella.rr10.txt,Medium
fam10.txt,Hard
maximianus.txt,Medium
ovid.met15.txt,Hard
fam7.txt,Hard
richerus1.txt,Medium
mart9.txt,Hard
23 (2).txt,Easy
att16.txt,Hard
1 (4).txt,Hard
tertullian.paen.txt,Medium
liv.per82.txt,Easy
phaedr1.txt,Medium
rusticus.txt,Medium
valeriusflaccus6.txt,Medium
quum.txt,Easy
serm12.txt,Medium
ep.priapismo.txt,Medium
max.txt,Medium
aen2.txt,Medium
pliny.ep5.txt,Hard
maxbal.txt,Medium
des.med1.txt,Easy
mart14.txt,Medium
q1.24.txt,Easy
revelation.txt,Medium
erchempert.txt,Hard
prologi.txt,Hard
digest20.txt,Medium
waardenburg.txt,Easy
prud7.txt,Easy
tac.ann4.txt,Hard
tibullus1.txt,Hard
commodianus2.txt,Hard
sen.qn3.txt,Medium
phil2.txt,Hard
q1.13.txt,Easy
off1.txt,Hard
liv.43.txt,Medium
walter3.txt,Medium
legagr2.txt,Hard
quintilian.institutio12.txt,Hard
gall8.txt,Medium
liv.37.txt,Hard
leo3.txt,Medium
appverg.aetna.txt,Medium
ec7.txt,Easy
35.txt,Easy
apuleius4.txt,Medium
quintilian.institutio6.txt,Hard
gwinne5.4.txt,Medium
eutropius6.txt,Medium
vin.txt,Easy
gregorytours6.txt,Hard
gall.txt,Medium
ter.adel.txt,Hard
sulpiciusseverusmartin.txt,Hard
17 (1).txt,Medium
sen.apoc.txt,Medium
4 (4).txt,Hard
haruspicum.txt,Hard
seneca.ep8.txt,Hard
petrarch.ep1.txt,Easy
liv.per64.txt,Easy
digest22.txt,Medium
aen9.txt,Medium
19 (3).txt,Hard
vitruvius10.txt,Medium
ep (2).txt,Medium
digest5.txt,Medium
eutropius4.txt,Medium
cas.txt,Medium
withof4.txt,Easy
histrom15.txt,Easy
seneca.contr8.txt,Medium
civ12.txt,Medium
postreditum2.txt,Medium
liv.33.txt,Hard
ovid.her5.txt,Easy
navagero.txt,Hard
prosperus.sententiae.txt,Hard
seneca.ep19.txt,Hard
22 (1).txt,Medium
luther.95.txt,Easy
8.txt,Hard
gravissimas.txt,Easy
21 (1).txt,Easy
cinna.txt,Easy
16.txt,Hard
sen.hercules.txt,Hard
ovid.met10.txt,Hard
hist1 (1).txt,Hard
truculentus.txt,Hard
reg.txt,Medium
gall1.txt,Hard
sall.cotta.txt,Easy
sulpiciusseveruschron2.txt,Hard
att1.txt,Hard
suet.claudius.txt,Hard
antibarb.txt,Hard
civ21.txt,Hard
newton.regulae.txt,Easy
peter1.txt,Easy
dicquid.txt,Easy
sedulius4.txt,Medium
civ8.txt,Medium
petroniusfrag.txt,Medium
ec8.txt,Easy
gregorytours1.txt,Hard
orationes.txt,Medium
sen.qn4.txt,Medium
liv.per93.txt,Easy
rhetores.txt,Easy
pascoli.catull.txt,Medium
innocent2.txt,Medium
rudens.txt,Hard
theod08.txt,Hard
serm8.txt,Medium
aen4.txt,Medium
2 (4).txt,Medium
gioacchino.txt,Hard
epidicus.txt,Medium
theb10.txt,Medium
tac.ann13.txt,Hard
psalms.txt,Hard
fam16.txt,Medium
marina.txt,Easy
garcilaso.txt,Easy
hist12.txt,Medium
silius9.txt,Medium
serm92.txt,Easy
20 (2).txt,Easy
mir7.txt,Easy
claudian.olyb.txt,Medium
titum.txt,Easy
corvinus2.txt,Easy
pulchracomis.txt,Easy
liv.per71.txt,Easy
varro.ll10.txt,Medium
manilius3.txt,Medium
catechizandis.txt,Hard
codex2.txt,Hard
epistvaria.txt,Hard
lucretius1.txt,Medium
vegetius3.txt,Medium
bacon.praefatio2.txt,Easy
pliny.ep10.txt,Hard
liv.per142.txt,Easy
tusc2.txt,Hard
apuleius.cupid.txt,Hard
tertullian.resurrectione.txt,Hard
iulianus2.txt,Medium
biggs.txt,Medium
liv.per72.txt,Easy
apicius1.txt,Easy
prud9.txt,Easy
8 (2).txt,Medium
varia2.txt,Hard
superbia.txt,Easy
liv.31.txt,Hard
ovid.her14.txt,Easy
fronto.txt,Hard
apicius3.txt,Easy
aqua2.txt,Medium
petrarch.numa.txt,Easy
cat3.txt,Medium
q1.55.txt,Easy
14 (4).txt,Hard
columba1.txt,Medium
digest36.txt,Medium
tertullian.pallio.txt,Medium
nepos.tim.txt,Easy
digest29.txt,Medium
ovid.her15.txt,Medium
15.txt,Hard
halley.txt,Easy
2 (2).txt,Easy
9 (3).txt,Hard
trin13.txt,Medium
liv.per48.txt,Easy
curtius6.txt,Hard
thomasedessa.txt,Hard
sen.proverbs.txt,Medium
anon.martyrio.txt,Medium
liv.per86.txt,Easy
7 (3).txt,Hard
theod10.txt,Medium
sidonius7.txt,Hard
12tables.txt,Easy
18 (3).txt,Hard
5.txt,Medium
campion.epigr1.txt,Hard
scauro.txt,Medium
gwinne1.txt,Hard
q1.38.txt,Easy
bede5.txt,Hard
conf13.txt,Medium
q1.70.txt,Easy
timothy1.txt,Easy
nepos.dat.txt,Medium
arbroath.txt,Easy
fredegarius.txt,Hard
gestafrancorum3.txt,Easy
marcellinus2.txt,Medium
solinus2.txt,Hard
5 (1).txt,Medium
q1.54.txt,Easy
columella.rr5.txt,Medium
ovid.met6.txt,Medium
esdras2.txt,Hard
aen1.txt,Medium
institutes1.txt,Medium
prud10.txt,Medium
histrom7.txt,Medium
septem.txt,Easy
gregdecretals4.txt,Hard
6.txt,Hard
gaud.txt,Easy
23 (1).txt,Easy
19 (1).txt,Medium
liv.per54.txt,Easy
orator.txt,Hard
liv.per32.txt,Easy
seneca.contr1.txt,Hard
gaius3.txt,Medium
att5.txt,Medium
phil6.txt,Medium
prop3.txt,Hard
cato.agri.txt,Medium
oratore1.txt,Hard
mostellaria.txt,Hard
withof6.txt,Medium
q1.20.txt,Easy
bacon.hist6.txt,Medium
silius7.txt,Medium
des.pr.txt,Easy
18 (2).txt,Medium
prosperus.epistola.txt,Medium
gellius7.txt,Medium
aen10.txt,Medium
albertanus.sermo.txt,Medium
solinus4.txt,Hard
liv.per27.txt,Easy
pascoli.veianius.txt,Easy
epistola (1).txt,Easy
liv.per10.txt,Easy
q1.19.txt,Medium
liv.10.txt,Hard
bacon.liber2.txt,Hard
sen.qn1.txt,Medium
att13.txt,Hard
fam11.txt,Medium
gregdecretals1.txt,Hard
walton.txt,Medium
liv.per28.txt,Easy
ter.eunuchus.txt,Hard
curtius8.txt,Hard
iordanes2.txt,Hard
silvae2.txt,Hard
quintilian.institutio7.txt,Hard
caecina.txt,Medium
codex1.txt,Hard
may4.txt,Medium
liv.per109.txt,Easy
car.txt,Medium
digest7.txt,Medium
phil14.txt,Medium
arch.txt,Medium
paris.txt,Easy
repub1.txt,Hard
30.txt,Hard
commodianus1.txt,Medium
hyginus6.txt,Easy
11.txt,Medium
senectute.txt,Hard
solinus1a.txt,Hard
sepsev.txt,Medium
q1.87.txt,Easy
14 (3).txt,Medium
sabinus3.txt,Easy
24.txt,Medium
liv.per114.txt,Easy
ovid.fasti1.txt,Hard
histrom12.txt,Medium
serm10.txt,Medium
tertullian.praxean.txt,Medium
ira.txt,Medium
liv.per92.txt,Easy
corpuschristi.txt,Easy
pervig.txt,Easy
12 (2).txt,Easy
liv.per111.txt,Easy
gellius8.txt,Easy
liberpontificalis1.txt,Medium
10.txt,Hard
36.txt,Easy
conf8.txt,Hard
hyginus4.txt,Medium
manilius1.txt,Medium
liv.38.txt,Hard
spinoza.ethica1.txt,Medium
kempis3.txt,Hard
6 (1).txt,Medium
liv.per95.txt,Easy
solet.txt,Easy
rimbaud.txt,Easy
silius15.txt,Medium
tertullian.iudaeos.txt,Hard
liv.per25.txt,Easy
q1.12.txt,Medium
11 (1).txt,Medium
prov.txt,Medium
malaterra3.txt,Hard
quintilian.decl.mai2.txt,Medium
planctus.txt,Easy
q1.45.txt,Easy
marbodus.txt,Medium
codex11.txt,Hard
15 (3).txt,Medium
pomponius1.txt,Medium
versus.txt,Easy
exodus.txt,Hard
postreditum.txt,Medium
att11.txt,Medium
burnett.txt,Easy
verres.2.1.txt,Hard
silvae3.txt,Hard
seneca.ep1.txt,Hard
tertullian.corona.txt,Medium
vida.txt,Medium
theb3.txt,Medium
gellius2.txt,Hard
bacon.hist10.txt,Medium
poree.txt,Hard
codex3.txt,Hard
magnacarta.txt,Medium
q1.82.txt,Easy
james.txt,Medium
histbrit.txt,Hard
divinatione1.txt,Hard
prud14.txt,Easy
fin5.txt,Hard
fletcher.txt,Medium
lucan10.txt,Medium
gaius4.txt,Medium
valmax8.txt,Hard
liv.per3.txt,Easy
dares1.txt,Medium
q1.31.txt,Easy
phaedrapp.txt,Medium
ovid.ponto1.txt,Medium
lucretius6.txt,Medium
theod13.txt,Medium
fran.txt,Easy
didiul.txt,Medium
bultelius2.txt,Medium
digest1.txt,Hard
tusc5.txt,Hard
withof1.txt,Easy
leg2.txt,Hard
varro.ll9.txt,Medium
prataiam.txt,Easy
vidularia.txt,Easy
vitruvius8.txt,Medium
q1.17.txt,Easy
victor.caes.txt,Hard
ec3.txt,Easy
archpoet.txt,Hard
q1.25.txt,Easy
theb11.txt,Medium
hist6.txt,Hard
solinus1.txt,Hard
exivi.txt,Medium
joshua.txt,Medium
nemesianus2.txt,Easy
tac.ann15.txt,Hard
preface.txt,Easy
eutropius5.txt,Easy
angilbert.txt,Easy
contraioannem.txt,Hard
ovid.her1.txt,Easy
apuleius.apol.txt,Hard
benedict.txt,Hard
q1.35.txt,Easy
liv.per21.txt,Easy
quintilian.decl.mai10.txt,Medium
digest33.txt,Hard
conflictus.txt,Easy
sidonius1.txt,Hard
ovid.her20.txt,Medium
ovid.met8.txt,Hard
topica.txt,Medium
mart1.txt,Hard
q1.4.txt,Easy
columella.rr11.txt,Medium
campion.plot2.txt,Medium
suet.galba.txt,Medium
nepos.iph.txt,Easy
liv.per112.txt,Easy
volovirum.txt,Easy
civ13.txt,Medium
catullus.txt,Hard
liv.per96.txt,Easy
nepos.phoc.txt,Easy
ter.andria.txt,Hard
q1.65.txt,Easy
ovid.met7.txt,Hard
scbaccanalibus.txt,Easy
q1.67.txt,Easy
eutropius8.txt,Medium
carm1.txt,Medium
liv.per122.txt,Easy
liv.per120.txt,Easy
cael.txt,Hard
tac.ann3.txt,Hard
theod12.txt,Hard
tac.ann1.txt,Hard
victor.origio.txt,Medium
trin5.txt,Medium
ovid.her3.txt,Medium
phil13.txt,Hard
theod01.txt,Medium
capitula.txt,Medium
rhetorica.txt,Hard
verres.2.3.txt,Hard
ec1 (1).txt,Easy
ovid.her12.txt,Medium
suet.tibullus.txt,Easy
liv.per17.txt,Easy
civ5.txt,Hard
ezekiel.txt,Hard
trin3.txt,Medium
iul.txt,Easy
ovid.her9.txt,Easy
sedulius1.txt,Medium
phil4.txt,Medium
gellius11.txt,Medium
prud13.txt,Easy
aen7.txt,Medium
repub2.txt,Hard
jfkhonor.txt,Easy
liv.per34.txt,Easy
eutropius9.txt,Medium
gellius3.txt,Medium
kalila.txt,Hard
seneca.ep4.txt,Hard
valeriusflaccus3.txt,Medium
quintilian.decl.mai16.txt,Medium
22 (2).txt,Hard
haggai.txt,Easy
ovid.her8.txt,Easy
piccolomini.ep6.txt,Easy
gall4.txt,Medium
mart4.txt,Medium
civ2.txt,Hard
prop2.txt,Hard
probus.txt,Medium
sen.ira1.txt,Medium
ovid.met5.txt,Medium
ovid.rem.txt,Hard
tunger.txt,Hard
fato.txt,Medium
23.txt,Hard
pascoli.laur.txt,Easy
eutropius1.txt,Medium
liv.44.txt,Hard
institutes3.txt,Medium
adbrutum1.txt,Hard
arnulf.txt,Easy
sidonius2.txt,Hard
seneca.fragmenta.txt,Easy
paulinus.ausonium.txt,Easy
vitacaroli.txt,Hard
bacon.hist3.txt,Medium
lucan9.txt,Medium
poggio.txt,Hard
seneca.contr5.txt,Medium
hist7.txt,Hard
petronius1.txt,Hard
quintilian.decl.mai7.txt,Medium
pliny.nh5.txt,Medium
carmsaec.txt,Easy
ovid.met1.txt,Medium
bedecontinuatio.txt,Easy
q1.36.txt,Easy
liv.per91.txt,Easy
serm72.txt,Easy
q1.74.txt,Easy
liv.per132.txt,Easy
liv.per42.txt,Easy
13 (3).txt,Hard
q1.26.txt,Easy
psplato.halcyon.txt,Easy
strat3.txt,Medium
liv.per51.txt,Easy
partitione.txt,Medium
valmax6.txt,Hard
ter.hecyra.txt,Hard
tac.ann6.txt,Hard
gestafrancorum10.txt,Medium
fonteio.txt,Medium
tac.hist3.txt,Hard
sall.macer.txt,Easy
pliny.ep2.txt,Hard
42.txt,Easy
quadragesima1.txt,Easy
owen.txt,Easy
legagr1.txt,Medium
deuteronomy.txt,Hard
liv.per139.txt,Easy
17.txt,Hard
4 (1).txt,Easy
repub3.txt,Medium
bede2.txt,Hard
aqua1.txt,Medium
menaechmi.txt,Hard
germanicus.txt,Medium
theb12.txt,Medium
suet.vesp.txt,Medium
valmax1.txt,Hard
liv.per26.txt,Easy
prud12.txt,Easy
hist4.txt,Hard
serm90.txt,Medium
bc2.txt,Medium
valmax3.txt,Hard
mart13.txt,Medium
fulgentius2.txt,Medium
q1.47.txt,Easy
manilius2.txt,Medium
geta.txt,Easy
gelliuspraef.txt,Easy
serm80.txt,Medium
iordanes1.txt,Hard
liv.per102.txt,Easy
walter9.txt,Easy
quintilian.decl.mai9.txt,Medium
andecavis.txt,Easy
ambro.txt,Easy
apuleius.florida.txt,Hard
gellius4.txt,Medium
psplato.sisyphus.txt,Easy
verus.txt,Medium
digest6.txt,Medium
mark.txt,Medium
bill.rights.txt,Easy
10 (2).txt,Medium
potatores.txt,Easy
declaratio.txt,Easy
mirabilia.txt,Medium
strat2.txt,Medium
liv.per38.txt,Easy
fulgentius5.txt,Medium
seneca.ep17-18.txt,Hard
liv.per55.txt,Easy
theod04.txt,Medium
liv.1.txt,Hard
octavia.txt,Medium
asconius.txt,Hard
ovid.tristia4.txt,Hard
godfrey.epigrammata.txt,Hard
lucretius2.txt,Medium
liv.per134.txt,Easy
andronicus.txt,Easy
arspoet.txt,Medium
sphaer.txt,Easy
mart12.txt,Hard
professio.txt,Easy
liv.27.txt,Hard
silius2.txt,Medium
apuleius9.txt,Hard
theod07.txt,Hard
curtius7.txt,Hard
conf7.txt,Medium
civ6.txt,Medium
andreasbergoma.txt,Medium
manilius4.txt,Hard
domo.txt,Hard
amphitruo.txt,Hard
q1.3.txt,Easy
bacon.hist5.txt,Medium
6 (2).txt,Medium
q1.81.txt,Easy
liv.per2.txt,Easy
bc3.txt,Hard
prud5.txt,Medium
liv.per16.txt,Easy
varia5.txt,Hard
greg.txt,Easy
sex.rosc.txt,Hard
liv.3.txt,Hard
columella.rr8.txt,Medium
conf6.txt,Medium
nepos.timo.txt,Easy
valeriusflaccus2.txt,Medium
33.txt,Easy
nepos.epam.txt,Medium
may2.txt,Medium
sen.qn5.txt,Medium
agnes.txt,Medium
conf.txt,Hard
8 (3).txt,Hard
tertullian.idololatria.txt,Medium
prud.psycho.txt,Medium
apuleius7.txt,Medium
sen.medea.txt,Medium
albertanus2.txt,Hard
12.txt,Hard
serm88.txt,Medium
civ16.txt,Hard
verres.2.5.txt,Hard
ovid.her18.txt,Medium
curtius10.txt,Hard
theod02.txt,Hard
asserius.txt,Hard
chronicles1.txt,Medium
silius10.txt,Medium
civ11.txt,Medium
vitamalchus.txt,Medium
fam8.txt,Medium
conf10.txt,Hard
luscinia.txt,Easy
ebulo.txt,Hard
silvae5.txt,Hard
seneca.ep22.txt,Easy
john2.txt,Easy
serm83.txt,Easy
liv.per44.txt,Easy
carm4.txt,Medium
propos.txt,Easy
tertullian.nationes2.txt,Medium
resurr.txt,Easy
trin11.txt,Medium
inventione2.txt,Hard
1 (2).txt,Medium
junillus.txt,Medium
hist10.txt,Medium
grattius.txt,Medium
marc.txt,Medium
institutes.proem.txt,Easy
nepos.pr.txt,Easy
des.med2.txt,Easy
quintilian.decl.mai19.txt,Medium
oratio.stephani.txt,Easy
venantius.txt,Easy
liv.per41.txt,Easy
geo4.txt,Medium
formula.txt,Medium
appverg.ciris.txt,Medium
suet.caesar.txt,Hard
bc1.txt,Hard
acad.txt,Medium
civ22.txt,Hard
gestafrancorum7.txt,Easy
liv.per75.txt,Easy
conf4.txt,Medium
foedusaeternum.txt,Easy
suet.virgil.txt,Medium
des.med3.txt,Easy
liv.28.txt,Hard
14 (1).txt,Medium
sall.ep1.txt,Medium
victor.caes2.txt,Hard
liv.per18.txt,Easy
18 (1).txt,Medium
deio.txt,Medium
avienus.periegesis.txt,Medium
tac.dialogus.txt,Hard
nepos.alc.txt,Medium
notitia1.txt,Easy
digest12.txt,Medium
micah.txt,Medium
liv.per6.txt,Easy
legenda.stephani.txt,Medium
romans.txt,Medium
tertullian.martyres.txt,Medium
pseudolus.txt,Hard
patricius1.txt,Easy
sen.ira2.txt,Hard
calpurniusflaccus.txt,Hard
22.txt,Hard
may7.txt,Medium
oratore2.txt,Hard
bacon.hist2.txt,Medium
job.txt,Hard
walter4.txt,Easy
liv.per15.txt,Easy
liv.per30.txt,Easy
liv.per89.txt,Easy
piccolomini.ep5.txt,Medium
histrom10.txt,Easy
sulpiciusseveruschron1.txt,Hard
prologi (1).txt,Easy
malaterra1.txt,Medium
27 (1).txt,Easy
tertullian.propheta.txt,Easy
digest23.txt,Medium
q1.18.txt,Easy
epist (2).txt,Easy
reposianus.txt,Easy
nemesianus3.txt,Easy
varia10.txt,Hard
flacco.txt,Hard
landor.1858.txt,Medium
gellius13.txt,Hard
q1.21.txt,Easy
sannazaro1.txt,Hard
liv.per1.txt,Easy
digest18.txt,Medium
32.txt,Easy
ovid.fasti5.txt,Hard
suet.otho.txt,Medium
varro.ll7.txt,Medium
nobilis.txt,Easy
iabervocius.txt,Easy
appvergculex.txt,Medium
seneca.ep5.txt,Hard
pesc.txt,Medium
ovid.met12.txt,Medium
tertullian.virginibus.txt,Medium
mir1.txt,Easy
esther.txt,Medium
q1.71.txt,Easy
sen.consolatione1.txt,Hard
alfonsi.disciplina.txt,Hard
hugo1.txt,Medium
jude.txt,Easy
silius8.txt,Medium
seneca.ep10.txt,Medium
nepos.paus.txt,Easy
mir8.txt,Easy
varia8.txt,Hard
pliny.nhpr.txt,Medium
histrom3.txt,Medium
digest16.txt,Medium
quintilian.decl.mai5.txt,Medium
10 (1).txt,Easy
liv.per73.txt,Easy
liv.7.txt,Hard
pascoli.sen.txt,Easy
iamdulcis.txt,Easy
tertullian.valentinianos.txt,Medium
13 (2).txt,Medium
digest21.txt,Medium
liv.per85.txt,Easy
apicius2.txt,Easy
lamentations.txt,Medium
vegetius4.txt,Medium
codex7.txt,Hard
ovid.her17.txt,Medium
frodebertus.txt,Easy
tac.ann5.txt,Easy
cistellaria.txt,Medium
piccolomini.ep2.txt,Easy
donation.txt,Medium
liv.per74.txt,Easy
sall.mithr.txt,Easy
bacon.intro.txt,Easy
seneca.contr3.txt,Medium
tertullian.gentium.txt,Easy
mir5.txt,Easy
gestarom.txt,Hard
avianus.txt,Medium
maytitle.txt,Easy
luke.txt,Hard
origo.txt,Easy
ecclesiastes.txt,Medium
pomponius2.txt,Medium
sen.thyestes.txt,Medium
isaiah.txt,Hard
histrom16.txt,Easy
q1.7.txt,Easy
nd2.txt,Hard
serm87.txt,Medium
aurel.txt,Hard
